344: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
345: [(0, 5), (0, 1), (1, 2), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (9, 14), (10, 15), (10, 11), (11, 12), (12, 17), (13, 14), (13, 18), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
346: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
347: [(0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (18, 23), (21, 22), (22, 23), (23, 24)]
348: [(0, 1), (0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (13, 18), (13, 14), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
349: [(0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (8, 9), (8, 13), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (16, 21), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
350: [(0, 5), (0, 1), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (13, 18), (13, 14), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (19, 24), (20, 21), (22, 23), (23, 24)]
351: [(0, 1), (0, 5), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (8, 13), (10, 15), (10, 11), (12, 17), (14, 19), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
352: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (11, 12), (12, 13), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (19, 24), (20, 21), (21, 22), (23, 24)]
353: [(0, 1), (1, 2), (1, 6), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (13, 18), (15, 16), (15, 20), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
354: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (8, 13), (8, 9), (9, 14), (10, 11), (12, 17), (12, 13), (14, 19), (15, 16), (16, 21), (16, 17), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21)]
355: [(0, 5), (0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (4, 9), (5, 10), (7, 12), (8, 13), (10, 11), (10, 15), (13, 14), (13, 18), (15, 20), (15, 16), (16, 17), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23), (23, 24)]
356: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (7, 8), (8, 13), (9, 14), (10, 11), (11, 12), (11, 16), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
357: [(0, 1), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (10, 11), (13, 14), (13, 18), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
358: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (6, 11), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 16), (12, 17), (12, 13), (13, 18), (13, 14), (15, 20), (16, 21), (18, 19), (18, 23), (19, 24), (21, 22)]
359: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (5, 6), (7, 8), (8, 13), (8, 9), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (15, 20), (16, 21), (17, 18), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
360: [(0, 5), (1, 2), (2, 7), (3, 4), (3, 8), (5, 10), (5, 6), (6, 11), (7, 12), (8, 9), (9, 14), (11, 12), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 19), (20, 21), (22, 23), (23, 24)]
361: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (5, 6), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (15, 16), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (22, 23)]
362: [(0, 5), (0, 1), (1, 2), (2, 3), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (17, 22), (19, 24), (20, 21), (22, 23)]
363: [(0, 5), (1, 2), (2, 7), (3, 4), (3, 8), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (23, 24)]
364: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (6, 7), (7, 12), (8, 13), (9, 14), (10, 15), (11, 12), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
365: [(0, 1), (1, 6), (1, 2), (3, 8), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (19, 24), (21, 22), (23, 24)]
366: [(0, 5), (0, 1), (2, 3), (2, 7), (3, 8), (3, 4), (5, 6), (6, 11), (6, 7), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (15, 16), (15, 20), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
367: [(0, 1), (0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (6, 11), (6, 7), (7, 8), (8, 9), (8, 13), (10, 11), (10, 15), (12, 17), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (18, 19), (18, 23), (19, 24), (21, 22)]
368: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (6, 7), (7, 8), (8, 13), (8, 9), (10, 11), (10, 15), (11, 16), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (17, 22), (18, 19), (18, 23), (21, 22), (23, 24)]
369: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (12, 17), (13, 18), (15, 20), (16, 17), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
370: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (11, 16), (12, 13), (12, 17), (15, 20), (16, 21), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
371: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (11, 12), (13, 14), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (21, 22), (22, 23), (23, 24)]
372: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 10), (6, 7), (7, 8), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (13, 14), (15, 16), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
373: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 4), (3, 8), (5, 6), (5, 10), (7, 8), (8, 9), (9, 14), (10, 11), (12, 17), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 22), (20, 21), (22, 23), (23, 24)]
374: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (8, 13), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (13, 14), (13, 18), (16, 21), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
375: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (13, 14), (15, 20), (16, 17), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
376: [(0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (8, 13), (9, 14), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 22), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
377: [(0, 1), (0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (11, 16), (12, 13), (13, 18), (13, 14), (15, 20), (15, 16), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (21, 22)]
378: [(0, 1), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (18, 23), (20, 21), (22, 23), (23, 24)]
379: [(0, 1), (1, 6), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (9, 14), (10, 11), (11, 12), (12, 17), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
380: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (6, 7), (7, 8), (8, 9), (8, 13), (11, 16), (12, 13), (12, 17), (13, 14), (15, 16), (15, 20), (16, 17), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (21, 22)]
381: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (8, 9), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (15, 16), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23), (23, 24)]
382: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (8, 13), (11, 12), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (19, 24), (21, 22), (22, 23)]
383: [(0, 5), (0, 1), (1, 6), (2, 3), (2, 7), (3, 4), (3, 8), (6, 11), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (17, 22), (18, 23), (20, 21), (23, 24)]
384: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (4, 9), (6, 7), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (15, 16), (15, 20), (16, 21), (16, 17), (17, 18), (18, 23), (19, 24), (22, 23), (23, 24)]
385: [(0, 5), (1, 2), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (13, 18), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (19, 24), (23, 24)]
386: [(0, 5), (0, 1), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (7, 8), (7, 12), (8, 9), (9, 14), (10, 15), (10, 11), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
387: [(0, 5), (1, 6), (1, 2), (3, 4), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (7, 12), (9, 14), (11, 12), (11, 16), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (20, 21), (22, 23), (23, 24)]
388: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 7), (3, 8), (3, 4), (5, 10), (7, 12), (8, 13), (8, 9), (9, 14), (11, 16), (12, 17), (13, 18), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24)]
389: [(0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (9, 14), (10, 11), (11, 16), (11, 12), (12, 13), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
390: [(0, 5), (0, 1), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (12, 13), (12, 17), (13, 14), (15, 16), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
391: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
392: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (16, 17), (18, 19), (18, 23), (19, 24), (21, 22), (22, 23)]
393: [(0, 1), (0, 5), (1, 2), (2, 7), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (5, 6), (7, 12), (10, 15), (10, 11), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
394: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (19, 24), (21, 22), (23, 24)]
395: [(0, 5), (1, 2), (2, 7), (2, 3), (3, 4), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (9, 14), (10, 15), (12, 17), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
396: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (12, 17), (15, 16), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
397: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (7, 12), (8, 9), (10, 11), (12, 13), (12, 17), (13, 14), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
398: [(0, 1), (0, 5), (2, 3), (2, 7), (4, 9), (5, 6), (6, 7), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23)]
399: [(0, 1), (1, 6), (1, 2), (2, 3), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (10, 15), (12, 17), (13, 18), (13, 14), (15, 16), (16, 17), (17, 18), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
400: [(0, 5), (0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (12, 13), (13, 18), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
401: [(0, 1), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (6, 11), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 16), (11, 12), (12, 17), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (20, 21), (21, 22), (22, 23), (23, 24)]
402: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (5, 6), (6, 11), (7, 8), (8, 13), (8, 9), (10, 11), (10, 15), (11, 16), (12, 17), (12, 13), (13, 18), (13, 14), (16, 17), (16, 21), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
403: [(0, 5), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (14, 19), (16, 17), (17, 22), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23)]
404: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (12, 17), (12, 13), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (16, 21), (16, 17), (19, 24), (22, 23), (23, 24)]
405: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (6, 11), (7, 12), (7, 8), (8, 9), (10, 15), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
406: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 4), (3, 8), (5, 10), (7, 8), (8, 13), (8, 9), (10, 11), (11, 12), (12, 17), (12, 13), (13, 14), (15, 16), (16, 17), (16, 21), (18, 19), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
407: [(0, 1), (0, 5), (1, 6), (2, 7), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (6, 7), (8, 13), (10, 15), (11, 12), (11, 16), (13, 18), (13, 14), (15, 16), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
408: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (17, 18), (17, 22), (20, 21), (21, 22), (22, 23), (23, 24)]
409: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (7, 8), (8, 13), (10, 11), (12, 17), (12, 13), (13, 14), (13, 18), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (19, 24), (23, 24)]
410: [(0, 5), (1, 2), (1, 6), (3, 4), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (7, 8), (9, 14), (10, 11), (11, 12), (11, 16), (12, 17), (13, 14), (14, 19), (15, 16), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
411: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (10, 11), (10, 15), (11, 16), (11, 12), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (18, 23), (21, 22), (23, 24)]
412: [(0, 1), (0, 5), (2, 7), (3, 4), (3, 8), (5, 10), (5, 6), (6, 11), (7, 8), (7, 12), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (13, 18), (13, 14), (15, 20), (16, 17), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23)]
413: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (16, 21), (16, 17), (17, 22), (18, 19), (18, 23), (23, 24)]
414: [(0, 5), (0, 1), (1, 2), (2, 3), (3, 8), (4, 9), (6, 11), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (12, 17), (12, 13), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (19, 24), (20, 21), (22, 23), (23, 24)]
415: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (8, 9), (8, 13), (10, 15), (10, 11), (12, 13), (13, 14), (15, 16), (15, 20), (16, 17), (16, 21), (17, 18), (18, 19), (18, 23), (21, 22), (23, 24)]
416: [(0, 1), (0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (18, 23), (21, 22), (23, 24)]
417: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (5, 10), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (15, 20), (15, 16), (16, 17), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
418: [(0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (11, 12), (12, 17), (13, 18), (14, 19), (15, 16), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
419: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 7), (2, 3), (3, 8), (3, 4), (6, 11), (8, 9), (8, 13), (10, 11), (10, 15), (11, 16), (12, 13), (13, 18), (13, 14), (15, 20), (16, 17), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
420: [(0, 5), (1, 2), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (6, 7), (7, 12), (8, 13), (8, 9), (10, 15), (11, 16), (12, 17), (13, 18), (13, 14), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
421: [(0, 1), (0, 5), (1, 2), (1, 6), (3, 8), (4, 9), (6, 7), (6, 11), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (22, 23), (23, 24)]
422: [(0, 5), (0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (10, 11), (11, 12), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23)]
423: [(0, 5), (0, 1), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 8), (7, 12), (8, 13), (9, 14), (11, 12), (11, 16), (12, 17), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
424: [(0, 1), (0, 5), (1, 2), (3, 8), (4, 9), (5, 6), (5, 10), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21)]
425: [(0, 1), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (8, 13), (9, 14), (11, 12), (12, 13), (12, 17), (14, 19), (15, 20), (15, 16), (17, 18), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
426: [(0, 5), (1, 2), (1, 6), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (8, 9), (8, 13), (10, 15), (11, 12), (11, 16), (13, 18), (13, 14), (15, 20), (16, 17), (16, 21), (17, 18), (17, 22), (19, 24), (20, 21), (22, 23), (23, 24)]
427: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (10, 11), (11, 12), (11, 16), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (21, 22), (22, 23), (23, 24)]
428: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 7), (7, 12), (8, 9), (8, 13), (10, 11), (11, 16), (12, 13), (13, 18), (13, 14), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (22, 23)]
429: [(0, 5), (1, 6), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (6, 7), (7, 8), (7, 12), (10, 15), (10, 11), (11, 12), (12, 17), (13, 14), (13, 18), (16, 21), (16, 17), (17, 18), (18, 23), (18, 19), (20, 21), (21, 22), (23, 24)]
430: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (7, 12), (8, 13), (10, 11), (11, 16), (12, 13), (12, 17), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (18, 23), (19, 24), (21, 22), (23, 24)]
431: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (12, 17), (12, 13), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (18, 23), (20, 21), (22, 23), (23, 24)]
432: [(0, 5), (0, 1), (1, 6), (1, 2), (3, 8), (3, 4), (5, 10), (6, 7), (7, 8), (7, 12), (8, 9), (11, 12), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (23, 24)]
433: [(0, 1), (0, 5), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (9, 14), (12, 13), (12, 17), (13, 14), (15, 16), (16, 17), (16, 21), (17, 22), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
434: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (6, 11), (7, 12), (7, 8), (8, 13), (8, 9), (10, 11), (11, 12), (12, 17), (14, 19), (15, 16), (16, 17), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
435: [(0, 1), (1, 6), (1, 2), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (10, 11), (12, 17), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 22), (17, 18), (18, 19), (18, 23), (19, 24)]
436: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (13, 14), (14, 19), (15, 16), (15, 20), (16, 21), (17, 22), (17, 18), (18, 23), (19, 24), (21, 22), (23, 24)]
